//GENERAL
menufile,ui/hud_zombie.txt
menufile,ui_mp/leftside_options.inc

//WEAPONS
weapon,sp/m1911_zm
weapon,sp/m1911_upgraded_zm
weapon,sp/m1911lh_upgraded_zm
weapon,sp/m14_zm
weapon,sp/m14_upgraded_zm
weapon,sp/rottweil72_zm
weapon,sp/rottweil72_upgraded_zm
weapon,sp/m16_zm
weapon,sp/m16_gl_upgraded_zm
weapon,sp/gl_m16_upgraded_zm
weapon,sp/pm63_zm
weapon,sp/pm63_upgraded_zm
weapon,sp/pm63lh_upgraded_zm
weapon,sp/mpl_zm
weapon,sp/mpl_upgraded_zm
weapon,sp/mp5k_zm
weapon,sp/mp5k_upgraded_zm
weapon,sp/ak74u_zm
weapon,sp/ak74u_upgraded_zm
weapon,sp/mp40_zm
weapon,sp/mp40_upgraded_zm
weapon,sp/python_zm
weapon,sp/python_upgraded_zm
weapon,sp/cz75_zm
weapon,sp/cz75_upgraded_zm
weapon,sp/cz75dw_zm
weapon,sp/cz75lh_zm
weapon,sp/cz75dw_upgraded_zm
weapon,sp/cz75lh_upgraded_zm
weapon,sp/spectre_zm
weapon,sp/spectre_upgraded_zm
weapon,sp/hs10_upgraded_zm
weapon,sp/hs10lh_upgraded_zm
weapon,sp/spas_zm
weapon,sp/spas_upgraded_zm
weapon,sp/ithaca_zm
weapon,sp/ithaca_upgraded_zm
weapon,sp/g11_lps_zm
weapon,sp/g11_lps_upgraded_zm
weapon,sp/famas_zm
weapon,sp/famas_upgraded_zm
weapon,sp/aug_acog_mk_upgraded_zm
weapon,sp/mk_aug_upgraded_zm
weapon,sp/commando_upgraded_zm
weapon,sp/rpk_zm
weapon,sp/rpk_upgraded_zm
weapon,sp/hk21_zm
weapon,sp/hk21_upgraded_zm
weapon,sp/l96a1_zm
weapon,sp/l96a1_upgraded_zm
weapon,sp/china_lake_zm
weapon,sp/china_lake_upgraded_zm
weapon,sp/m72_law_zm
weapon,sp/m72_law_upgraded_zm
weapon,sp/knife_ballistic_zm
weapon,sp/knife_ballistic_upgraded_zm
weapon,sp/knife_ballistic_bowie_zm
weapon,sp/knife_ballistic_bowie_upgraded_zm
weapon,sp/knife_ballistic_sickle_zm
weapon,sp/knife_ballistic_sickle_upgraded_zm
weapon,sp/crossbow_explosive_zm
weapon,sp/crossbow_explosive_upgraded_zm
weapon,sp/explosive_bolt_zm
weapon,sp/explosive_bolt_upgraded_zm
weapon,sp/minigun_zm
weapon,sp/ray_gun_zm
weapon,sp/ray_gun_upgraded_zm
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm
weapon,sp/thundergun_zm
weapon,sp/thundergun_upgraded_zm
weapon,sp/freezegun_zm
weapon,sp/freezegun_upgraded_zm

//EQUIPMENT
weapon,sp/knife_zm
weapon,sp/bowie_knife_zm
weapon,sp/sickle_knife_zm
weapon,sp/zombie_bowie_flourish
weapon,sp/zombie_sickle_flourish
weapon,sp/stielhandgranate
weapon,sp/frag_grenade_zm
weapon,sp/sticky_grenade_zm
weapon,sp/zombie_cymbal_monkey
weapon,sp/zombie_black_hole_bomb
weapon,sp/mine_bouncing_betty
weapon,sp/claymore_zm
weapon,sp/spikemore_zm
weapon,sp/equip_gasmask_zm
weapon,sp/lower_equip_gasmask_zm
weapon,sp/zombie_bullet_crouch

//WAW WEAPONS
weapon,sp/kar98k_scoped_zombie
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_springfield
weapon,sp/zombie_m1garand
weapon,sp/zombie_type99_rifle
weapon,sp/zombie_bar
weapon,sp/zombie_kar98k
weapon,sp/zombie_kar98k_upgraded
weapon,sp/zombie_m1carbine
weapon,sp/zombie_m1carbine_upgraded
weapon,sp/zombie_gewehr43
weapon,sp/zombie_gewehr43_upgraded
weapon,sp/zombie_shotgun
weapon,sp/zombie_shotgun_upgraded
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_doublebarrel_upgraded
weapon,sp/zombie_thompson
weapon,sp/zombie_thompson_upgraded
weapon,sp/zombie_stg44
weapon,sp/zombie_stg44_upgraded
weapon,sp/zombie_fg42
weapon,sp/zombie_fg42_upgraded
weapon,sp/zombie_type100_smg
weapon,sp/zombie_type100_smg_upgraded

//NEW WEAPONS
weapon,sp/molotov_zm
weapon,sp/combat_knife_zm
weapon,sp/combat_bowie_knife_zm
weapon,sp/combat_sickle_knife_zm
weapon,sp/ppsh_zm
weapon,sp/ppsh_upgraded_zm
weapon,sp/ak47_zm
weapon,sp/ak47_ft_upgraded_zm
weapon,sp/ft_ak47_upgraded_zm
weapon,sp/stoner63_zm
weapon,sp/stoner63_upgraded_zm
weapon,sp/psg1_zm
weapon,sp/psg1_upgraded_zm
weapon,sp/falling_hands_zm
weapon,sp/meat_zm
weapon,sp/starburst_ray_gun_zm
weapon,sp/starburst_m72_law_zm
weapon,sp/starburst_china_lake_zm
weapon,sp/tesla_gun_powerup_zm
weapon,sp/tesla_gun_powerup_upgraded_zm

//SOUNDS
sound,reimagined

//CAMOS
stringtable,weaponoptions.csv

//FX
fx,maps/zombie/grief/fx_grief_shock
fx,weapon/meat/fx_meat_stink
fx,weapon/meat/fx_meat_impact
fx,misc/fx_zombie_powerup_on_red
fx,misc/fx_zombie_powerup_red_grab
fx,misc/fx_zombie_powerup_red_wave
fx,maps/zombie/fx_zmb_ent_stolen
fx,maps/zombie/fx_zombie_auto_turret_light_ready
fx,maps/zombie/fx_zombie_factory_marker
fx,maps/zombie/fx_zombie_factory_marker_fl
fx,maps/zombie/fx_zombie_packapunch

//MATERIALS
material,cdc_logo
material,cia_logo
material,waypoint_cdc
material,waypoint_cia
material,waypoint_revive
material,waypoint_second_chance
material,specialty_lightningbolt_zombies
material,terrain_scorch_default
material,terrain_scorch_dirt
material,terrain_scorch_grass
material,terrain_scorch_sand
material,terrain_scorch_mud

//XMODELS
xmodel,zombie_perk_bottle_jugg
xmodel,zombie_perk_bottle_revive
xmodel,zombie_perk_bottle_sleight
xmodel,zombie_perk_bottle_doubletap
xmodel,zombie_perk_bottle_marathon
xmodel,zombie_perk_bottle_nuke
xmodel,zombie_perk_bottle_ads
xmodel,zombie_perk_bottle_three_gun
xmodel,zombie_3rd_perk_bottle_jugg
xmodel,zombie_3rd_perk_bottle_revive
xmodel,zombie_3rd_perk_bottle_sleight
xmodel,zombie_3rd_perk_bottle_doubletap
xmodel,zombie_3rd_perk_bottle_marathon
xmodel,zombie_3rd_perk_bottle_nuke
xmodel,zombie_3rd_perk_bottle_ads
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_vending_doubletap
xmodel,bo2_c_zom_hazmat_viewhands
xmodel,bo2_c_zom_suit_viewhands
xmodel,bo2_c_zom_player_cdc_fb
xmodel,bo2_c_zom_player_cia_fb
xmodel,lightning_bolt
xmodel,p_rus_boots_sloppy
xmodel,model_springfield_chalk
xmodel,t4_viewhands_usa_marine
xmodel,t4_char_usa_marine_player_body1_1
xmodel,t4_char_usa_marine_player_body2_1
xmodel,t4_char_usa_marine_head_1_1
xmodel,t4_char_usa_marine_head_2_2
xmodel,t4_char_usa_marine_head_3_3
xmodel,t4_char_usa_marine_head_4_4
xmodel,t4_char_usa_raider_gear2
xmodel,t4_char_usa_raider_gear3
xmodel,t4_char_usa_raider_helm1
xmodel,t4_char_usa_raider_helm2
xmodel,t5_nesting_bomb_viewmodel
xmodel,t5_nesting_bomb_world_doll1_dempsey
xmodel,t5_nesting_bomb_world_doll1_nikolai
xmodel,t5_nesting_bomb_world_doll1_takeo
xmodel,t5_nesting_bomb_world_doll1_richtofen
xmodel,t5_nesting_bomb_world_doll2_dempsey
xmodel,t5_nesting_bomb_world_doll2_nikolai
xmodel,t5_nesting_bomb_world_doll2_takeo
xmodel,t5_nesting_bomb_world_doll2_richtofen
xmodel,t5_nesting_bomb_world_doll3_dempsey
xmodel,t5_nesting_bomb_world_doll3_nikolai
xmodel,t5_nesting_bomb_world_doll3_takeo
xmodel,t5_nesting_bomb_world_doll3_richtofen
xmodel,t5_nesting_bomb_world_doll4_dempsey
xmodel,t5_nesting_bomb_world_doll4_nikolai
xmodel,t5_nesting_bomb_world_doll4_takeo
xmodel,t5_nesting_bomb_world_doll4_richtofen
xmodel,t5_weapon_quantum_bomb_viewmodel
xmodel,t5_weapon_quantum_bomb_world
xmodel,p_glo_cinder_block_large
xmodel,p_jun_wood_plank_large01
xmodel,zombie_moon_treasure_box_bottom

//ANIMS
xanim,p_zombie_perkacola_drink
xanim,ai_zombie_fast_sprint_01
xanim,ai_zombie_fast_sprint_02
xanim,ai_zombie_attack_v6
xanim,ai_zombie_run_attack_v2
xanim,ai_zombie_run_attack_v3
xanim,ai_zombie_walk_attack_v2
xanim,ai_zombie_walk_attack_v4

//PLAYER ANIMS
rawfile,mp/playeranim.script
rawfile,animtrees/multiplayer.atr

//CHARACTERS
rawfile,mptype\player_t4_zm_asylum.gsc
rawfile,character\c_usa_marine1_dlc5.gsc
rawfile,character\c_usa_marine2_dlc5.gsc
rawfile,character\c_usa_marine3_dlc5.gsc
rawfile,character\c_usa_marine4_dlc5.gsc

//STRINGS
localize,reimagined

//IGNORE FILES THAT ARE ALREADY LOADED IN THE BASE GAME
ignore,ignorefiles
